"month","ICS","President","Party","time","COVID"
Nov 1952,86.2,"Truman","Democrat",1,0
Dec 1952,86.2,"Truman","Democrat",2,0
Jan 1953,86.2,"Eisenhower","Republican",3,0
Feb 1953,90.7,"Eisenhower","Republican",4,0
Mar 1953,90.7,"Eisenhower","Republican",5,0
Apr 1953,90.7,"Eisenhower","Republican",6,0
May 1953,90.7,"Eisenhower","Republican",7,0
Jun 1953,90.7,"Eisenhower","Republican",8,0
Jul 1953,90.7,"Eisenhower","Republican",9,0
Aug 1953,80.8,"Eisenhower","Republican",10,0
Sep 1953,80.8,"Eisenhower","Republican",11,0
Oct 1953,80.8,"Eisenhower","Republican",12,0
Nov 1953,80.7,"Eisenhower","Republican",13,0
Dec 1953,80.7,"Eisenhower","Republican",14,0
Jan 1954,80.7,"Eisenhower","Republican",15,0
Feb 1954,82,"Eisenhower","Republican",16,0
Mar 1954,82,"Eisenhower","Republican",17,0
Apr 1954,82,"Eisenhower","Republican",18,0
May 1954,82.9,"Eisenhower","Republican",19,0
Jun 1954,82.9,"Eisenhower","Republican",20,0
Jul 1954,82.9,"Eisenhower","Republican",21,0
Aug 1954,82.9,"Eisenhower","Republican",22,0
Sep 1954,82.9,"Eisenhower","Republican",23,0
Oct 1954,82.9,"Eisenhower","Republican",24,0
Nov 1954,87,"Eisenhower","Republican",25,0
Dec 1954,87,"Eisenhower","Republican",26,0
Jan 1955,87,"Eisenhower","Republican",27,0
Feb 1955,95.9,"Eisenhower","Republican",28,0
Mar 1955,95.9,"Eisenhower","Republican",29,0
Apr 1955,95.9,"Eisenhower","Republican",30,0
May 1955,99.1,"Eisenhower","Republican",31,0
Jun 1955,99.1,"Eisenhower","Republican",32,0
Jul 1955,99.1,"Eisenhower","Republican",33,0
Aug 1955,99.1,"Eisenhower","Republican",34,0
Sep 1955,99.1,"Eisenhower","Republican",35,0
Oct 1955,99.1,"Eisenhower","Republican",36,0
Nov 1955,99.7,"Eisenhower","Republican",37,0
Dec 1955,99.7,"Eisenhower","Republican",38,0
Jan 1956,99.7,"Eisenhower","Republican",39,0
Feb 1956,99.7,"Eisenhower","Republican",40,0
Mar 1956,99.7,"Eisenhower","Republican",41,0
Apr 1956,99.7,"Eisenhower","Republican",42,0
May 1956,98.2,"Eisenhower","Republican",43,0
Jun 1956,98.2,"Eisenhower","Republican",44,0
Jul 1956,98.2,"Eisenhower","Republican",45,0
Aug 1956,99.9,"Eisenhower","Republican",46,0
Sep 1956,99.9,"Eisenhower","Republican",47,0
Oct 1956,99.9,"Eisenhower","Republican",48,0
Nov 1956,100.2,"Eisenhower","Republican",49,0
Dec 1956,100.2,"Eisenhower","Republican",50,0
